HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
866    AVTX    19.77   7.91   9.53       1.1                     N/A                                       N/A       10.64  58.0  Bear      -0.05    4.55       1.14      19.3     NaN
867     DVN    45.13  -0.51   2.45      49.9                     N/A                                       N/A        2.46  55.9  Bull       0.09    3.99       0.02      19.2     NaN
868    GHRS    29.55   0.07   1.48       2.0                     N/A                                       N/A       12.62  60.6  Bull       0.01   10.38       0.01      19.0     NaN
869    KFRC    57.85  -2.10   0.38       1.0                     N/A                                       N/A       10.56  58.0  Bear      -0.32    3.25       1.22      18.7     NaN
870      KT    18.52   1.20   0.33       8.8                     N/A                                       N/A        0.07  54.2  Bull       0.03    6.81       0.09      18.6     NaN
871    CENT    43.90  -1.88   1.04       2.7                     N/A                                       N/A        2.78  51.3  Bull       0.04    1.79       1.17      18.5     NaN
872    ZBIO    31.81  -0.58   1.23       2.0                     N/A                                       N/A       15.47  59.7  Bear      -0.31   10.51       0.02      18.4     NaN
873    JOYY    74.88   0.59   1.22       3.9                     N/A                                       N/A        8.01  67.1  Bear      -0.14    7.35       0.82      18.2     NaN
874      GD   395.70  -0.07   2.58     107.1                     N/A                                       N/A        7.00  68.5  Bull       0.42    7.09       0.02      18.2     NaN
875   LLYVK   105.00   0.52   1.41       9.6                     N/A                                       N/A        3.41  56.2  Bull       0.23    0.84       0.00      18.2     NaN
876    EQNR    40.95  -0.10   4.54     102.5                     N/A                                       N/A        9.51  61.4  Bear      -0.01   13.15       0.03      18.2     NaN
877    SBLK    28.36  -0.21   0.50       3.2                     N/A                                       N/A        5.47  56.5  Bull       0.03    6.78       0.02      18.1     NaN
878     PEN   325.39  -0.18   0.36      12.8                     N/A                                       N/A        1.32  66.6  Bull       0.67    2.89       0.00      18.0     NaN
879    KNSL   366.89  -0.46   1.12       8.4                     N/A                                       N/A        6.73  57.7  Bull       0.30    8.82       0.00      17.9     NaN
880   REGCP    23.11   0.41   0.17       4.2                     N/A                                       N/A        0.60  52.2  Bear      -0.02    0.86       2.01      17.9     NaN
881    DUOL   137.19   4.81   1.02       6.4                     N/A                                       N/A        9.23  55.9  Bear      -0.33    3.66       1.13      17.7     NaN
882   LLYVA   100.42   1.66   1.28       9.2                     N/A                                       N/A        2.59  54.2  Bull       0.13   -0.66       0.88      17.7     NaN
883    BJRI    68.49  -0.23   1.65       1.5                     N/A                                       N/A       13.03  58.0  Bear      -0.59   11.13       0.01      17.7     NaN
884     ADP   270.75  -1.07   0.05     108.7                     N/A                                       N/A       10.02  63.7  Bull       0.10    9.86       0.01      17.4     NaN
885    MGRC   120.99   0.38   0.51       2.9                     N/A                                       N/A        3.42  57.7  Bull       0.18    4.84       0.01      17.3     NaN
886   ONBPO    24.86   0.24   0.62       9.5                     N/A                                       N/A        1.25  65.9  Bull       0.02    1.32       1.13      17.3     NaN
887    CLBK    10.92   1.02   1.68       1.1                     N/A                                       N/A        8.22  65.1  Bear      -0.05   12.37       0.10      17.3     NaN
888    KNTK    51.27   4.25   3.81       8.3                     N/A                                       N/A        5.70  58.6  Bear      -0.06    3.08       1.36      17.3     NaN
889    SATA    98.50  -0.17   0.92       8.3                     N/A                                       N/A        2.55  58.3  Bull       0.19    1.58       0.06      17.1     NaN
890    NUVB     6.55  -0.68   1.79       2.3                     N/A                                       N/A       11.04  57.4  Bear      -0.03   11.10       0.02      16.8     NaN
891   AGNCM    25.18   0.04   0.16      29.9                     N/A                                       N/A        1.51  66.8  Bull       0.01    1.12       1.58      16.8     NaN
892     KRP    15.05  -0.27   3.08       1.7                     N/A                                       N/A        1.72  55.3  Bull       0.03    2.73       0.03      16.7     NaN
893     EFX   181.55   0.28   2.50      21.3                     N/A                                       N/A        4.98  57.0  Bull       0.14    8.76       0.01      16.7     NaN
894     TJX   157.71  -0.70   0.10     175.4                     N/A                                       N/A        0.38  50.5  Bull       0.26    4.90       0.01      16.7     NaN
895     ALX   270.02  -0.87   4.86       1.4                     N/A                                       N/A        2.94  53.2  Bull       0.04   -0.63       1.68      16.6     NaN
896    AMBP     4.97   0.10   0.51       3.0                     N/A                                       N/A        7.80  57.3  Bear      -0.00   12.56       0.01      16.5     NaN
897    SUPN    47.33   0.54   9.42       2.7                     N/A                                       N/A        0.75  52.4  Bull       0.10    1.43       0.00      16.2     NaN
898     DSL    10.74  -0.92   0.66       1.1                     N/A                                       N/A        0.12  50.8  Bull       0.01   -1.28       1.13      15.9     NaN
899   ADAMN    24.26   1.72   1.25       2.2                     N/A                                       N/A        2.96  62.0  Bull       0.00    1.72       1.38      15.9     NaN
900    PAYX   119.76  -1.17   0.93      43.1                     N/A                                       N/A       10.44  64.1  Bear      -0.08   10.49       0.01      15.8     NaN
901    PACS    48.44  -0.02   8.10       7.7                     N/A                                       N/A       12.35  66.2  Bull       0.01    7.76       0.02      15.7     NaN
902     NTB    63.05   0.83   1.51       2.5                     N/A                                       N/A        5.17  65.2  Bull       0.08    4.08       0.02      15.5     NaN
903   OXLCL    24.62   0.22   0.18       4.3                     N/A                                       N/A        0.98  54.5  Bull       0.01    0.65       1.50      15.5     NaN
904     FTV    61.86   0.18   2.23      18.6                     N/A                                       N/A        1.64  53.6  Bull       0.11    1.94       0.00      15.4     NaN
905     MIY    12.38   1.56   2.74       1.8                     N/A                                       N/A        2.02  61.6  Bull       0.00    0.45       1.47      15.4     NaN
906     GLP    48.83  -2.36   0.73       1.7                     N/A                                       N/A        2.85  55.0  Bull       0.08    1.72       0.00      15.3     NaN
907   POWWP    24.58   0.69   0.65       2.9                     N/A                                       N/A        1.45  57.9  Bull       0.01    1.52       1.12      15.3     NaN
908   ONBPP    24.92   0.24   0.76       9.5                     N/A                                       N/A        1.37  66.4  Bull       0.02    1.10       0.91      15.3     NaN
909     BGR    16.91   1.97   4.81       2.2                     N/A                                       N/A        6.54  65.0  Bull       0.01    5.65       0.04      15.3     NaN
910    RLAY    20.18   1.20   3.28       4.4                     N/A                                       N/A       12.82  62.3  Bull       0.01    5.77       0.02      15.2     NaN
911    DNTH   110.46  -1.20   0.05       6.3                     N/A                                       N/A       11.93  58.6  Bear      -0.04    9.06       0.01      15.1     NaN
912    SEIC   104.90   0.17   0.17      12.6                     N/A                                       N/A        8.55  72.0  Bear      -0.04   10.55       0.02      15.0     NaN
913    TWFG    27.64  -4.92   0.99       1.5                     N/A                                       N/A       11.46  57.6  Bear      -0.05    5.82       0.41      15.0     NaN
914     BRC    96.34  -0.70   0.32       4.5                     N/A                                       N/A        5.65  59.1  Bear      -0.07    6.57       0.66      14.9     NaN
915     CCS    68.89  -3.39   0.01       2.0                     N/A                                       N/A        5.33  53.1  Bear      -0.09    7.14       0.61      14.9     NaN
916   AGNCO    25.62  -0.04   0.35      30.4                     N/A                                       N/A        1.48  75.6  Bull       0.01    1.14       1.28      14.6     NaN
917     GAB     5.75   0.17   0.35       1.7                     N/A                                       N/A        2.41  58.7  Bull       0.01    1.59       0.02      14.6     NaN
918     BNJ    15.11   0.20   0.41      22.8                     N/A                                       N/A        0.79  51.8  Bear      -0.02   -1.16       1.70      14.6     NaN
919    MSGE    78.07   1.99   1.43       3.7                     N/A                                       N/A        4.45  56.5  Bear      -0.06    4.11       1.00      14.6     NaN
920   FWONK   101.94  -0.77   5.71      25.8                     N/A                                       N/A        5.99  60.0  Bull       0.13    1.06       0.19      14.5     NaN
921    BEPH    15.15   0.60   0.45       4.4                     N/A                                       N/A        2.13  65.1  Bear      -0.02    2.63       1.28      14.4     NaN
922     TEX    67.10   1.15   1.54       7.6                     N/A                                       N/A        2.40  52.7  Bull       0.10    2.90       0.01      14.1     NaN
923      SF    84.08   0.48   0.04      12.6                     N/A                                       N/A        7.59  66.5  Bear      -0.06   10.15       0.00      14.0     NaN
924   AGNCL    25.23  -0.24   0.60      29.9                     N/A                                       N/A        1.74  68.2  Bull       0.03    1.41       0.50      14.0     NaN
925    FANG   198.97   5.81   0.11      55.7                     N/A                                       N/A        3.52  55.2  Bear      -0.77    3.85       0.99      13.8     NaN
926    BLCO    16.82  -0.06   0.84       6.0                     N/A                                       N/A        3.17  56.3  Bull       0.02    5.39       0.01      13.7     NaN
927     LXP    60.71  -0.02   0.26       3.6                     N/A                                       N/A        6.71  71.1  Bear      -0.25   10.29       0.00      13.7     NaN
928     RAL    69.39   2.88   6.51       7.7                     N/A                                       N/A        5.75  56.3  Bear      -0.15    3.49       0.87      13.6     NaN
929     ACT    48.46  -0.08   1.19       6.7                     N/A                                       N/A        6.03  64.7  Bull       0.03    6.16       0.02      13.5     NaN
930    BPOP   173.96  -0.05   0.18      11.1                     N/A                                       N/A        4.55  56.6  Bear      -0.41    3.11       0.97      13.5     NaN
931     KOS     2.51  -0.20   3.51       1.5                     N/A                                       N/A        0.54  51.8  Bull       0.00    0.20       0.02      13.3     NaN
932     CNS    83.55   1.70   0.16       4.2                     N/A                                       N/A        7.05  61.4  Bear      -0.06    9.28       0.02      13.0     NaN
933   FWONA    93.66  -0.23   5.81      23.5                     N/A                                       N/A        6.00  61.0  Bull       0.11    1.65       0.00      13.0     NaN
934     PTA    19.11   0.16   1.11       1.1                     N/A                                       N/A        0.54  57.6  Bull       0.03   -0.37       0.03      12.8     NaN
935    OKTA   150.26  -0.34   1.65      26.2                     N/A                                       N/A       13.93  62.3  Bull       0.12   -2.82       0.02      12.6     NaN
936     IHS     8.32   0.30   1.40       2.8                     N/A                                       N/A        1.06  58.0  Bull       0.01    1.40       0.02      12.6     NaN
937     ENJ    20.15   0.00   1.61       9.4                     N/A                                       N/A        0.66  56.9  Bull       0.03    0.35       0.00      12.5     NaN
938     VVX    82.68  -0.30   4.97       2.6                     N/A                                       N/A        3.38  51.5  Bear      -0.29   10.77       0.01      12.5     NaN
939     PSX   215.06  -0.21   4.45      86.0                     N/A                                       N/A       10.87  66.1  Bear      -0.48    6.76       0.03      12.4     NaN
940      CF   121.48   6.24   2.69      18.4                     N/A                                       N/A        3.23  53.9  Bear      -1.02    0.46       1.23      12.3     NaN
941     ARR    16.58   0.26   0.93       2.8                     N/A                                       N/A        0.03  50.7  Bull       0.03   -1.71       0.03      12.3     NaN
942     AMP   555.60  -0.35   0.36      50.1                     N/A                                       N/A        8.87  67.7  Bear      -0.59    7.47       0.01      11.9     NaN
943   OZKAP    16.18   0.12   0.50       1.8                     N/A                                       N/A        0.82  56.8  Bull       0.00    0.96       1.14      11.8     NaN
944    NTRS   187.27  -0.31   2.66      34.4                     N/A                                       N/A        5.26  61.1  Bull       0.23    0.34       0.01      11.8     NaN
945    ROIV    35.24  -1.52   1.86      25.8                     N/A                                       N/A        5.43  54.8  Bull       0.04    0.93       0.01      11.8     NaN
946      PR    21.26   0.16   3.73      17.8                     N/A                                       N/A        6.20  59.1  Bear      -0.01    8.55       0.01      11.7     NaN
947     HCI   183.38  -0.80   2.58       2.3                     N/A                                       N/A        5.21  56.3  Bull       0.18    1.91       0.03      11.7     NaN
948    NDAQ    95.59  -0.03   2.10      53.4                     N/A                                       N/A        5.86  63.3  Bear      -0.03    8.61       0.01      11.6     NaN
949    MSGS   391.87   0.48   1.82       9.4                     N/A                                       N/A        2.26  50.9  Bear      -1.37    1.49       1.08      11.6     NaN
950    ASIC    24.84   0.24   3.93       1.2                     N/A                                       N/A        7.51  56.6  Bull       0.01   -1.08       0.56      11.6     NaN
951     LPG    44.12  -0.75   1.39       1.9                     N/A                                       N/A        6.22  54.1  Bear      -0.18    8.38       0.01      11.6     NaN
952   OXLCM    25.14  -0.04   0.96       4.4                     N/A                                       N/A        1.14  56.7  Bull       0.02    0.73       0.62      11.5     NaN
953    SCHW   107.80  -0.18   1.36     186.8                     N/A                                       N/A        7.80  69.1  Bull       0.01    6.63       0.01      11.3     NaN
954      MD    26.30   0.82   6.41       2.1                     N/A                                       N/A        4.30  52.7  Bear      -0.07    9.06       0.01      11.3     NaN
955     ICE   150.34  -0.13   0.76      84.5                     N/A                                       N/A        3.78  60.1  Bear      -0.11    9.25       0.01      11.2     NaN
956      CL    93.12  -0.03   0.64      74.3                     N/A                                       N/A        2.25  54.7  Bull       0.09    2.89       0.06      11.1     NaN
957     ALL   267.37  -0.85   1.83      68.2                     N/A                                       N/A        8.15  59.3  Bear      -0.52    6.80       0.01      11.0     NaN
958    CIMN    24.99  -0.01   0.38       2.0                     N/A                                       N/A        0.82  60.4  Bull       0.01    0.59       0.93      10.7     NaN
959    CRNX    84.23   0.10   0.44       8.9                     N/A                                       N/A       25.13  90.1  Bear      -1.65    0.62       0.01      10.7     NaN
960     WES    47.50   0.21   1.78      19.6                     N/A                                       N/A        6.04  65.5  Bull       0.01    5.51       0.01      10.6     NaN
961     CVE    29.56   0.00   2.89      55.4                     N/A                                       N/A        6.24  58.1  Bear      -0.02    7.45       0.01      10.6     NaN
962     TAK    17.47  -0.46   5.50      55.5                     N/A                                       N/A        4.08  59.4  Bull       0.00    6.59       0.09      10.6     NaN
963    GBDC    13.11  -0.15   0.23       3.4                     N/A                                       N/A        1.87  55.3  Bull       0.02    0.69       0.07      10.6     NaN
964     RJF   178.68  -0.23   0.06      34.5                     N/A                                       N/A        7.49  64.9  Bear      -0.10    6.72       0.01      10.5     NaN
965    FTRE    19.05   0.32   5.89       1.8                     N/A                                       N/A        9.66  54.9  Bear      -0.14    5.66       0.01      10.5     NaN
966     AEG     9.45   0.05   0.80      18.0                     N/A                                       N/A        6.78  64.8  Bear      -0.00    6.84       0.02      10.4     NaN
967   MBINM    25.59   0.27   0.10       1.2                     N/A                                       N/A        0.97  56.8  Bear      -0.01    0.77       1.10      10.4     NaN
968    STRF    95.99  -0.01   0.08      36.9                     N/A                                       N/A        0.56  50.9  Bear      -0.20    0.97       1.10      10.4     NaN
969    MATX   208.68   0.92   0.78       6.2                     N/A                                       N/A        3.94  53.5  Bear      -0.81    1.91       0.78      10.4     NaN
970    COKE   186.50   0.51   3.04      12.4                     N/A                                       N/A        1.16  51.5  Bull       0.11    5.43       0.03      10.3     NaN
971     MRK   130.42  -0.38   1.89     323.0                     N/A                                       N/A        4.35  58.5  Bear      -0.22    7.98       0.02      10.3     NaN
972     VLO   314.25  -0.22   1.79      90.7                     N/A                                       N/A       10.80  62.7  Bear      -1.22    4.66       0.02      10.2     NaN
973   LFMDP    23.50   0.17   0.17       1.1                     N/A                                       N/A        1.13  55.8  Bear      -0.01    1.73       0.94      10.1     NaN
974    SHEL    90.29   0.38   0.50     255.9                     N/A                                       N/A        4.99  60.2  Bear      -0.03    6.97       0.04       9.8     NaN
975   OXLCN    24.79   0.12   0.04       4.3                     N/A                                       N/A        0.77  56.5  Bull       0.00    0.36       0.97       9.8     NaN
976     BAC    64.00   0.22   1.75     446.6                     N/A                                       N/A        7.93  70.4  Bear      -0.01    5.58       0.02       9.7     NaN
977    LSPD    10.52   0.24   0.72       1.4                     N/A                                       N/A        4.72  54.7  Bull       0.01    2.19       0.00       9.7     NaN
978    BBIO    87.14   2.92   6.18      16.6                     N/A                                       N/A       11.16  66.5  Bear      -0.08    3.63       0.05       9.6     NaN
979    MCHB    16.75   0.21   0.33       3.7                     N/A                                       N/A        5.56  59.9  Bull       0.01    4.07       0.01       9.6     NaN
980    RWTN    25.03   0.10   0.30       3.2                     N/A                                       N/A        0.74  56.6  Bull       0.01    0.26       0.74       9.6     NaN
981   HBANL    25.16   0.04   0.24      50.8                     N/A                                       N/A        0.87  62.1  Bull       0.00    0.76       0.85       9.4     NaN
982     AWR    86.57  -0.94   2.15       3.4                     N/A                                       N/A        3.97  56.0  Bear      -0.30    1.79       0.67       9.3     NaN
983    ALGN   176.04   1.37   1.82      12.5                     N/A                                       N/A        0.87  51.9  Bull       0.08   -2.52       0.67       9.3     NaN
984     AVO    13.18   0.20   3.35       1.2                     N/A                                       N/A        4.19  56.7  Bull       0.01   -1.37       0.01       9.3     NaN
985    MFAN    25.04   0.31   0.35       2.6                     N/A                                       N/A        1.12  66.7  Bull       0.01    0.81       0.71       9.2     NaN
986    MSEX    58.00   0.45   0.64       1.1                     N/A                                       N/A        4.47  59.0  Bull       0.02    4.75       0.01       9.2     NaN
987    SGRY    16.13   1.13   3.07       2.1                     N/A                                       N/A        4.67  53.8  Bear      -0.01    6.68       0.02       9.2     NaN
988    STWD    16.55  -0.63   1.75       6.2                     N/A                                       N/A        0.20  52.5  Bull       0.02   -0.39       0.01       9.1     NaN
989    DCBG    26.49   0.00   0.76       1.0                     N/A                                       N/A        0.60  58.4  Bull       0.03    0.21       0.06       9.1     NaN
990    BEPI    16.12   0.06   0.94       4.6                     N/A                                       N/A        3.19  67.5  Bear      -0.01    4.40       0.37       9.1     NaN
991     MET    96.97  -0.06   0.88      61.7                     N/A                                       N/A        7.10  61.9  Bear      -0.11    5.44       0.01       9.0     NaN
992     EFC    13.47   0.00   1.28       1.7                     N/A                                       N/A        1.67  54.6  Bull       0.01   -0.14       0.05       9.0     NaN
993   NMFCZ    25.13  -0.24   0.32       2.7                     N/A                                       N/A        0.77  60.2  Bull       0.01    0.50       0.70       8.8     NaN
994     AIZ   286.03  -0.42   1.68      14.2                     N/A                                       N/A        5.25  56.4  Bull       0.11    3.27       0.02       8.8     NaN
995    INCY   120.99  -0.46   0.32      24.6                     N/A                                       N/A        6.51  56.2  Bear      -0.53    5.32       0.01       8.6     NaN
996     WST   352.27   0.04   1.01      24.8                     N/A                                       N/A        3.88  55.3  Bull       0.34   -1.44       0.00       8.6     NaN
997      SM    31.54  -0.69   1.58       7.6                     N/A                                       N/A        4.73  54.5  Bear      -0.13    6.12       0.01       8.6     NaN
998     JPM   359.81   0.01   0.64     956.4                     N/A                                       N/A        6.49  64.9  Bear      -0.15    4.93       0.02       8.3     NaN
999   BPYPP    16.14   0.62   1.71      18.8                     N/A                                       N/A        2.27  55.7  Bull       0.00    1.64       0.59       8.2     NaN
1000    JEF    56.19   1.60   0.87      10.7                     N/A                                       N/A        2.78  53.3  Bull       0.02    4.14       0.02       8.1     NaN
1001    LYV   184.51  -0.07   0.44      43.5                     N/A                                       N/A        4.29  57.1  Bull       0.11    1.62       0.00       8.0     NaN
1002    YPF    52.15   2.39   5.07      20.0                     N/A                                       N/A        5.71  57.9  Bear      -0.02    4.73       0.05       8.0     NaN
1003    KMX    57.82  -1.63   0.54       8.3                     N/A                                       N/A        8.00  56.4  Bear      -0.35    3.75       0.01       7.8     NaN
1004    RGA   243.84   0.72   3.24      15.8                     N/A                                       N/A        6.92  63.4  Bear      -0.35    4.19       0.02       7.8     NaN
1005    RLI    62.86  -1.13   1.68       5.8                     N/A                                       N/A        6.02  55.7  Bear      -0.16    4.52       0.01       7.6     NaN
1006   VLTO    96.49  -0.64   0.04      23.7                     N/A                                       N/A        4.86  57.8  Bear      -0.01    4.99       0.01       7.5     NaN
1007   LGND   295.70   0.87   1.25       5.9                     N/A                                       N/A        4.37  50.6  Bear      -1.63   -4.38       0.63       7.4     NaN
1008   ECCV    24.14  -0.17   0.08       1.5                     N/A                                       N/A        1.10  60.5  Bull       0.01    1.28       0.45       7.4     NaN
1009    IMO   128.80   0.01   1.09      62.3                     N/A                                       N/A        4.08  59.3  Bear      -0.06    5.13       0.00       7.2     NaN
1010   ARMK    59.72   7.19   6.22      14.6                     N/A                                       N/A        8.30  68.3  Bear      -0.04    2.96       0.01       7.2     NaN
1011   DFTX    44.28  -1.94   4.62       6.1                     N/A                                       N/A       13.78  55.2  Bear      -0.28   -3.71       0.02       7.1     NaN
1012     KO    86.92   0.05   0.41     373.8                     N/A                                       N/A        4.24  59.3  Bear      -0.01    4.62       0.03       7.0     NaN
1013  CDZIP    22.32  -0.04   0.09       1.9                     N/A                                       N/A        1.92  52.8  Bear      -0.01   -0.13       0.72       7.0     NaN
1014   ESNT    67.65   0.06   1.47       6.1                     N/A                                       N/A        5.28  58.8  Bear      -0.04    4.06       0.02       6.9     NaN
1015   ABXL    25.96  -0.19   0.12       1.9                     N/A                                       N/A        1.04  62.1  Bull       0.00    1.37       0.48       6.8     NaN
1016    BMO   183.01   0.61   1.79     128.2                     N/A                                       N/A        5.72  64.5  Bull       0.05    1.90       0.01       6.8     NaN
1017    BNY   159.42  -0.01   1.66     108.2                     N/A                                       N/A        5.90  61.3  Bear      -0.28    3.60       0.01       6.7     NaN
1018  AGNCN    25.86   0.06   0.12      30.7                     N/A                                       N/A        1.49  75.6  Bull       0.01    1.69       0.23       6.6     NaN
1019   SLAB   218.70   0.12   0.14       7.2                     N/A                                       N/A        0.53  56.4  Bull       0.19    0.32       0.00       6.6     NaN
1020  AGNCZ    25.59   0.12   0.91      30.3                     N/A                                       N/A        1.65  75.4  Bull       0.02    1.47       0.01       6.6     NaN
1021    BDJ     9.87  -0.07   0.54       1.7                     N/A                                       N/A        3.75  66.7  Bull       0.00    2.01       0.06       6.5     NaN
1022    TYL   315.01  -1.14   0.54      13.0                     N/A                                       N/A        1.47  52.5  Bull       0.05    4.55       0.01       6.5     NaN
1023    SLF    82.76   0.16   0.60      46.0                     N/A                                       N/A        4.75  60.6  Bear      -0.22    4.06       0.01       6.5     NaN
1024   BWLP    21.55  -0.19   0.61       3.4                     N/A                                       N/A        5.49  55.0  Bear      -0.08    2.96       0.09       6.5     NaN
1025  AGNCP    25.25   0.10   0.30      29.9                     N/A                                       N/A        1.51  74.9  Bull       0.00    0.74       0.43       6.3     NaN
1026    MKC    52.35  -1.47   0.56      14.3                     N/A                                       N/A        2.56  54.6  Bull       0.04   -0.95       0.01       6.3     NaN
1027    MUC    10.79   0.47   0.75       1.6                     N/A                                       N/A        0.50  54.5  Bull       0.01   -1.60       0.04       6.2     NaN
1028  MBINL    24.87  -0.32   0.02       1.1                     N/A                                       N/A        0.76  52.7  Bear      -0.01    0.32       0.64       6.1     NaN
1029   RPRX    58.08   0.19   1.04      33.3                     N/A                                       N/A        3.10  53.4  Bear      -0.23    4.33       0.01       6.0     NaN
1030   ECCC    24.85   0.02   0.49       1.5                     N/A                                       N/A        0.63  51.7  Bear      -0.02   -0.40       0.68       5.9     NaN
1031  SLMBP    75.00   0.00   0.67      14.1                     N/A                                       N/A        0.82  57.7  Bull       0.05    0.43       0.00       5.9     NaN
1032   APGE   134.62  -0.02   0.32      10.2                     N/A                                       N/A       10.40  78.1  Bear      -1.14    0.49       0.01       5.8     NaN
1033   CIGI   100.08   0.00   1.04       5.1                     N/A                                       N/A        1.09  52.3  Bear      -0.06    5.25       0.00       5.8     NaN
1034   TECH    72.20   0.11   0.15      11.3                     N/A                                       N/A        8.16  71.7  Bear      -0.50    1.36       0.02       5.6     NaN
1035   IMVT    39.61  -0.70   0.64       8.2                     N/A                                       N/A        6.47  55.6  Bear      -0.12    2.17       0.03       5.6     NaN
1036    BCS    27.96  -0.07   0.91      97.3                     N/A                                       N/A        5.23  56.1  Bear      -0.00    2.70       0.03       5.5     NaN
1037   AVAH     9.49   0.37   1.44       2.1                     N/A                                       N/A        7.26  54.9  Bear      -0.08    1.66       0.01       5.4     NaN
1038    NVS   156.61  -0.11   2.18     299.2                     N/A                                       N/A        1.82  54.4  Bear      -0.04    4.16       0.03       5.3     NaN
1039    JNJ   261.26  -0.21   2.48     630.9                     N/A                                       N/A        4.11  57.5  Bear      -0.42    2.92       0.01       5.1     NaN
1040     BP    42.90   0.05   1.08     112.3                     N/A                                       N/A        2.26  53.6  Bear      -0.12    3.62       0.05       5.1     NaN
1041   ACHC    31.93   0.47   0.82       3.0                     N/A                                       N/A        7.40  53.6  Bear      -0.21    1.04       0.01       4.9     NaN
1042    SMA    34.15   0.47   1.40       1.9                     N/A                                       N/A        3.05  54.4  Bear      -0.08    3.31       0.01       4.9     NaN
1043   DMRA    30.45   3.08   1.43       1.8                     N/A                                       N/A        9.32  56.1  Bear      -0.17   -1.74       0.02       4.8     NaN
1044    MHD    11.62   0.35   0.43       1.7                     N/A                                       N/A        0.00  50.0  Bull       0.01   -2.43       0.09       4.7     NaN
1045  ADAMZ    18.72   0.27   0.11       1.7                     N/A                                       N/A        0.39  48.3  Bear      -0.04   -0.37       0.53       4.6     NaN
