HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
315   VTRS    17.22   0.76   2.20      19.6                     N/A                                       N/A        4.36  61.0  Bull       0.10   -1.70       0.01      37.2     NaN
316   SNOW   381.37  24.70  20.93     106.0              Technology                    Software - Application       29.30  71.4  Bull       0.05   20.37       0.69      37.1    4.49
317    CQP    71.22   1.28   4.81      34.5                     N/A                                       N/A        8.39  65.5  Bull       0.14    9.27       1.14      37.1     NaN
318    TGS    29.88   0.71   5.43       4.5                     N/A                                       N/A        1.49  58.2  Bull       0.25    1.08       0.02      37.0     NaN
319    SGI    69.78   2.89  11.06      15.6                     N/A                                       N/A        2.54  58.8  Bull       0.72    0.55       0.02      37.0     NaN
320   UPWK     9.32   3.23   7.89       1.1                     N/A                                       N/A        3.60  57.0  Bull       0.07   -2.80       0.01      36.9     NaN
321    NOG    26.65   0.19   2.42       2.8                     N/A                                       N/A       13.65  68.6  Bear      -0.06   34.80       0.01      36.9     NaN
322   CHRD   149.21  -0.25   6.47       8.2                     N/A                                       N/A        9.09  62.6  Bull       0.35   15.84       0.02      36.8     NaN
323   AGBK     6.87   2.09  11.18       1.1                     N/A                                       N/A        3.35  62.8  Bull       0.11   -0.14       0.01      36.8     NaN
324   KMPR    28.63   1.56   0.77       1.7                     N/A                                       N/A        3.36  56.6  Bull       0.18   -1.02       0.01      36.7     NaN
325    PBI    17.50   0.55   2.85       2.4                     N/A                                       N/A        3.16  57.3  Bull       0.13   -3.85       0.01      36.6     NaN
326   ASIC    26.90   0.71   0.67       1.3                     N/A                                       N/A        9.99  64.6  Bull       0.08    9.39       0.02      36.4     NaN
327    MRX    74.08   3.36   2.71       5.3                     N/A                                       N/A       11.75  63.0  Bull       0.15   15.58       0.07      36.2     NaN
328   IMTX     9.67   1.79   2.55       1.4                     N/A                                       N/A        1.99  55.5  Bull       0.06   -1.02       0.01      36.1     NaN
329   BRKR    59.82   1.36   4.84       9.0                     N/A                                       N/A        4.79  54.2  Bull       0.17   14.01       0.01      36.0     NaN
330    CAH   246.99   0.61   3.60      57.1                     N/A                                       N/A        6.77  65.4  Bull       1.02    3.24       0.02      35.8     NaN
331   ARCO     8.28   0.85   3.37       1.7                     N/A                                       N/A        1.45  57.0  Bull       0.04   -2.24       0.01      35.8     NaN
332   CSAN     2.96   1.72   4.96       2.9                     N/A                                       N/A        1.20  56.2  Bull       0.05   -2.63       0.01      35.7     NaN
333     TS    56.27   0.52   4.47      29.6                     N/A                                       N/A        1.08  56.9  Bull       0.47   -1.37       0.02      35.7     NaN
334   PICS    11.41   2.06   7.54       1.4                     N/A                                       N/A        1.03  53.0  Bull       0.07  -14.66       0.00      35.5     NaN
335    HPK     8.19   0.55   5.48       1.0                     N/A                                       N/A        8.48  57.6  Bull       0.01   21.80       0.02      35.5     NaN
336   EBAY   108.02   1.24   3.98      47.5                     N/A                                       N/A        0.69  53.6  Bull       0.60   -2.52       0.01      35.5     NaN
337   SBAC   189.18   1.48   1.72      19.8                     N/A                                       N/A        2.09  57.9  Bull       0.74    6.77       0.02      35.5     NaN
338   APPF   230.04   2.57   3.07       7.9                     N/A                                       N/A       17.14  66.8  Bull       0.25   19.19       0.02      35.4     NaN
339   VRSK   192.90   2.52   2.68      24.5                     N/A                                       N/A        2.36  54.2  Bull       0.88    2.20       0.01      35.4     NaN
340    SLS    14.16   7.11   3.13       2.9                     N/A                                       N/A       17.27  56.5  Bear      -0.03   19.39       0.87      35.3     NaN
341    WMB    74.61  -0.74   0.26      91.9                     N/A                                       N/A        1.85  55.1  Bull       0.32    3.89       0.01      35.2     NaN
342   AIIR     7.40  -0.94   7.79       1.2                     N/A                                       N/A        3.48  53.6  Bull       0.01   20.92       0.84      34.9     NaN
343    EQT    56.12   0.67   2.44      34.9                     N/A                                       N/A        4.82  66.4  Bull       0.18    9.55       0.01      34.8     NaN
344   UNMA    21.38   0.94   0.22       3.6                     N/A                                       N/A        0.73  59.6  Bull       0.06    1.62       1.48      34.7     NaN
345    SIM    30.28   0.00   3.24       5.0                     N/A                                       N/A        2.33  56.6  Bull       0.12    5.51       0.00      34.6     NaN
346   LFST    12.97   0.62   6.75       4.9                     N/A                                       N/A       15.52  67.3  Bull       0.00   25.07       0.01      34.6     NaN
347   OCUL    10.96   0.55   1.76       2.4                     N/A                                       N/A       10.88  61.4  Bear      -0.02   28.94       0.01      34.4     NaN
348    WAY    26.39   2.59   9.16       4.9                     N/A                                       N/A       11.96  63.6  Bull       0.06   12.85       0.00      34.2     NaN
349    COR   337.40   0.31   2.93      64.2                     N/A                                       N/A        8.00  65.7  Bull       1.14    6.57       0.01      34.2     NaN
350   OCTV    20.05   5.53   7.80       5.1                     N/A                                       N/A        7.83  61.4  Bull       0.08    2.35       0.05      34.2     NaN
351    GNW    10.54   4.05   6.36       3.8                     N/A                                       N/A        8.01  75.3  Bull       0.03    8.77       0.04      34.1     NaN
352    WPP    26.01   8.06   0.58       5.2  Communication Services                      Advertising Agencies       14.37  58.5  Bear      -0.44   26.20       0.08      34.0     NaN
353   STRD    73.74   0.65   0.97      28.2                     N/A                                       N/A        9.68  72.4  Bull       0.12   17.29       0.02      33.9     NaN
354    PFE    29.08   0.21   2.76     165.4                     N/A                                       N/A        9.86  72.8  Bull       0.07   12.67       0.06      33.8     NaN
355   LBRX    49.48   5.05   1.39       1.6                     N/A                                       N/A       20.47  66.4  Bear      -0.42    9.96       1.66      33.8     NaN
356    ALB   136.51  -0.90   1.49      16.3                     N/A                                       N/A        0.51  55.6  Bull       0.35   14.87       0.03      33.5     NaN
357    GSL    45.40   0.61   2.73       1.6                     N/A                                       N/A        8.16  65.8  Bull       0.14    7.91       0.03      33.5     NaN
358    ELE    22.24   4.36   1.51       1.4                     N/A                                       N/A       16.74  63.0  Bear      -0.15   24.94       0.02      33.5     NaN
359   SCSC    56.99   0.61   1.45       1.1                     N/A                                       N/A        6.51  57.1  Bull       0.25   -0.67       0.01      33.5     NaN
360    TEN    43.45   0.46   7.95       1.3                     N/A                                       N/A        8.20  63.9  Bull       0.09   14.31       0.06      33.2     NaN
361    BOX    35.33   2.12   5.80       4.7                     N/A                                       N/A       12.74  64.7  Bull       0.08   10.39       0.01      33.2     NaN
362   USAC    27.48   0.04   1.51       4.0                     N/A                                       N/A        3.69  60.8  Bull       0.09    6.88       0.05      33.1     NaN
363    CNQ    51.96   0.28   4.66     107.2                     N/A                                       N/A        9.99  70.5  Bull       0.09   16.10       0.01      33.0     NaN
364    GLP    52.60   0.02   5.03       1.8                     N/A                                       N/A        7.01  70.3  Bull       0.15    9.83       0.03      32.9     NaN
365   BCRX    10.12  -0.49   2.95       2.6                     N/A                                       N/A        5.07  56.6  Bull       0.03   11.58       0.01      32.7     NaN
366    FTI    79.67   0.00   5.24      31.2                     N/A                                       N/A        7.66  64.5  Bull       0.16   15.09       0.01      32.7     NaN
367    EXE    99.78   0.46   3.32      23.0                     N/A                                       N/A        6.05  65.7  Bull       0.27   10.53       0.01      32.7     NaN
368   SPTX    24.91   5.51   0.32       1.3                     N/A                                       N/A       11.78  56.4  Bear      -0.11   16.24       1.25      32.6     NaN
369   SWKS    71.67   6.32   9.09      10.8                     N/A                                       N/A        7.79  64.1  Bull       0.10    7.31       1.38      32.3     NaN
370    DAC   155.50   1.43   5.22       2.8                     N/A                                       N/A       11.13  69.9  Bull       0.31   12.18       0.05      32.1     NaN
371    PJT   181.15   0.86   3.89       7.4                     N/A                                       N/A        7.41  62.2  Bull       0.45    5.93       0.60      31.9     NaN
372   CACI   614.27  -2.41   0.35      13.6                     N/A                                       N/A        7.23  53.4  Bear      -8.84   17.18       1.32      31.8     NaN
373   CMRE    15.55   0.71   4.78       1.9                     N/A                                       N/A        2.12  56.1  Bull       0.05    5.85       0.01      31.7     NaN
374    BNS    93.81   0.53   0.23     114.5                     N/A                                       N/A        6.59  62.5  Bull       0.30    5.93       0.01      31.6     NaN
375    IHS     8.43   0.36   1.08       2.8                     N/A                                       N/A        1.69  62.7  Bull       0.01    2.68       2.74      31.6     NaN
376   VRTX   560.00   0.58   2.32     141.1                     N/A                                       N/A       10.10  68.6  Bull       0.87   15.50       0.01      31.5     NaN
377   WDAY   206.66   2.88   8.34      48.4                     N/A                                       N/A       21.15  67.8  Bear      -0.81   21.11       0.02      31.3     NaN
378   CPRT    34.25   6.50   4.84      29.8                     N/A                                       N/A       10.14  66.1  Bull       0.04   18.47       0.04      31.1     NaN
379    LYB    66.96   0.59   6.93      21.5                     N/A                                       N/A        7.07  62.7  Bull       0.12   14.60       0.01      30.7     NaN
380    NAT     7.15   1.13   9.66       1.5                     N/A                                       N/A       11.21  64.0  Bull       0.01   16.64       0.10      30.6     NaN
381   ADBE   290.52   3.83   6.23     111.2                     N/A                                       N/A       13.27  64.0  Bull       0.47   12.03       0.03      30.4     NaN
382   INVA    21.48   0.61   1.13       1.5                     N/A                                       N/A        0.09  54.5  Bull       0.08    4.73       0.01      30.3     NaN
383    MOH   203.26   0.32   0.41      10.6                     N/A                                       N/A        0.38  50.7  Bull       0.75    4.16       0.00      30.3     NaN
384   DMLP    29.43   0.48   2.47       1.4                     N/A                                       N/A        8.53  76.4  Bull       0.04   15.37       0.02      30.2     NaN
385   SNAP     5.76   2.95   7.97       9.5                     N/A                                       N/A       10.46  59.5  Bull       0.01   10.25       0.02      30.1     NaN
386   RELY    27.08   0.97   5.17       5.7                     N/A                                       N/A       11.49  60.3  Bull       0.04   12.51       0.03      30.0     NaN
387    DOX    62.87   0.66   1.00       6.7                     N/A                                       N/A        7.94  68.5  Bull       0.11   13.71       0.01      30.0     NaN
388    TNK    91.49   0.82   9.96       3.1                     N/A                                       N/A       12.87  63.4  Bear      -0.08   23.34       0.01      29.9     NaN
389    VOR    24.76   9.36   3.12       1.5              Healthcare                             Biotechnology       18.60  63.7  Bear      -0.14   11.28       1.10      29.7    4.67
390   NESR    34.70  -0.12   3.15       3.5                     N/A                                       N/A       12.53  61.4  Bear      -0.15   23.27       0.02      29.7     NaN
391    MGY    27.31  -0.26   3.33       6.5                     N/A                                       N/A        3.10  56.4  Bull       0.05   15.97       0.01      29.5     NaN
392    PBF    73.75  -2.29   5.77       8.9                     N/A                                       N/A       16.24  58.0  Bear      -0.23   21.01       0.05      29.5     NaN
393   TALO    17.14  -0.52   2.51       2.9                     N/A                                       N/A        9.96  62.2  Bull       0.01   20.87       0.01      29.4     NaN
394     CI   283.82   0.35   1.05      74.7                     N/A                                       N/A        0.69  53.4  Bull       0.97    4.92       0.01      29.3     NaN
395   CWST    95.26   2.00   1.63       5.9                     N/A                                       N/A        3.95  59.5  Bull       0.29    5.80       0.02      29.2     NaN
396    UNM    93.40   0.65   2.07      14.7                     N/A                                       N/A        4.89  59.6  Bull       0.29    4.85       0.00      28.9     NaN
397   SPSC    86.09   3.95   6.97       3.0                     N/A                                       N/A       19.44  69.8  Bull       0.00   18.53       0.03      28.7     NaN
398   CVNA    75.48   1.78   2.07      81.6                     N/A                                       N/A        7.97  58.0  Bull       0.17    8.64       0.01      28.7     NaN
399    NVO    47.94   2.50   1.59     207.1                     N/A                                       N/A        3.34  55.3  Bull       0.12    9.03       0.08      28.6     NaN
400   HTGC    17.88   0.96   1.36       3.3                     N/A                                       N/A        9.00  74.9  Bull       0.04   10.15       0.02      28.6     NaN
401    TAK    18.82   2.12   3.24      58.2                     N/A                                       N/A        8.10  69.4  Bull       0.03   12.56       0.02      28.6     NaN
402   APGE   135.07  -0.01   0.16      10.2                     N/A                                       N/A        5.73  78.7  Bear      -0.42    0.66       3.53      28.5     NaN
403    RSG   224.93   1.08   1.24      68.1                     N/A                                       N/A        3.80  62.8  Bull       0.57    8.65       0.01      28.5     NaN
404    DAR    66.80  -1.21   6.88      10.7                     N/A                                       N/A        6.83  57.9  Bull       0.09   15.57       0.01      28.4     NaN
405   ULTA   560.88   1.66   3.26      23.6                     N/A                                       N/A        8.51  64.5  Bull       1.59    3.97       0.02      28.2     NaN
406   FIVN    34.93   3.99   9.16       2.5                     N/A                                       N/A       20.53  64.7  Bear      -0.10   18.01       0.02      28.2     NaN
407   INTA    43.51   4.87   7.70       3.2                     N/A                                       N/A       24.99  68.7  Bear      -0.18   17.72       0.06      28.2     NaN
408    ASM     7.78   3.80   2.57       1.3                     N/A                                       N/A       14.88  61.2  Bear      -0.01   20.14       0.06      28.1     NaN
409   CLOV     4.31   0.23   1.41       2.3                     N/A                                       N/A        0.13  49.3  Bull       0.01    4.11       0.03      28.1     NaN
410   TRAX    45.28   9.98   0.38       1.6              Healthcare                             Biotechnology       19.90  57.8  Bear      -0.75   -1.59       2.16      28.0    4.67
411    WOR    59.54   4.93   3.87       2.9                     N/A                                       N/A        4.90  61.4  Bull       0.06    0.71       2.13      27.9     NaN
412   DELL   485.87  -1.29   2.88     319.0                     N/A                                       N/A       13.19  57.4  Bull       0.69   11.02       0.04      27.9     NaN
413   BIIB   224.15   0.66   1.39      32.9                     N/A                                       N/A        7.21  62.9  Bull       0.50    8.48       0.02      27.9     NaN
414   EROK    25.65   1.66   0.79       3.4                     N/A                                       N/A        9.29  59.1  Bear      -0.12   17.12       0.73      27.8     NaN
415   XPRO    18.45   4.71   4.71       2.1                     N/A                                       N/A        8.84  59.8  Bear      -0.11   10.02       1.58      27.6     NaN
416    KYN    14.98  -0.60   3.03       2.0                     N/A                                       N/A        4.02  61.2  Bull       0.02    5.47       1.08      27.5     NaN
417    DMC    32.25  -0.37   2.25       1.5                     N/A                                       N/A        5.16  67.5  Bull       0.07    9.47       0.01      27.5     NaN
418    SMR     9.76   2.09   0.21       4.1                     N/A                                       N/A        2.95  54.5  Bull       0.03    3.06       0.03      27.3     NaN
419    WFC    89.73   0.52   5.28     270.0                     N/A                                       N/A        4.84  63.6  Bull       0.30    1.21       0.01      27.3     NaN
420   MANH   225.00   3.80   4.22      12.6                     N/A                                       N/A       20.77  71.8  Bear      -0.07   17.14       0.01      27.2     NaN
421    ALG   171.31   4.39   5.69       2.1                     N/A                                       N/A        4.68  61.8  Bull       0.40    0.58       0.94      27.0     NaN
422   BWLP    24.56   0.84   4.36       3.9                     N/A                                       N/A       11.39  64.5  Bull       0.01   17.77       0.07      26.9     NaN
423    NEO    17.80   2.27   2.45       2.2                     N/A                                       N/A       16.57  61.6  Bull       0.01   13.13       0.06      26.9     NaN
424    FDS   310.54   1.46   5.11      10.9                     N/A                                       N/A       12.94  64.2  Bull       0.37   11.69       0.01      26.5     NaN
425    GNK    27.14   0.52   5.07       1.2                     N/A                                       N/A        8.00  62.1  Bull       0.05    9.46       0.01      26.3     NaN
426   SONY    25.01   1.46   3.69     145.6                     N/A                                       N/A        9.34  68.9  Bull       0.03   11.45       0.15      26.2     NaN
427   GLNG    53.26   0.24   4.03       5.4                     N/A                                       N/A        4.50  66.9  Bull       0.13    6.58       0.01      26.2     NaN
428    ZTS    77.92   2.30   0.52      31.5                     N/A                                       N/A        0.39  54.7  Bull       0.23    4.75       0.02      26.1     NaN
429   FRSH    13.59   3.03   5.27       3.4                     N/A                                       N/A       16.06  63.7  Bear      -0.00   17.97       0.01      26.1     NaN
430   HNGE    92.44   0.64   2.14       7.4                     N/A                                       N/A       12.21  62.7  Bull       0.07   14.42       0.01      26.0     NaN
431     TM   199.42   0.56   3.95     258.5                     N/A                                       N/A        5.87  66.5  Bull       0.44    7.28       0.03      25.9     NaN
432   OXLC     9.78   1.29   2.78       1.7                     N/A                                       N/A        7.51  69.6  Bull       0.02    9.69       0.09      25.9     NaN
433   CTSH    64.95   2.44   4.61      28.6                     N/A                                       N/A       17.10  72.2  Bear      -0.03   17.12       0.01      25.8     NaN
434    WBI    32.69   1.33   3.58       4.0                     N/A                                       N/A        1.62  52.3  Bull       0.12   -2.41       0.02      25.8     NaN
435   EEFT    72.97   7.09   2.47       2.7                     N/A                                       N/A        0.72  52.6  Bull       0.14   -5.11       1.50      25.8     NaN
436    AEF     9.60   0.00   0.42       1.0                     N/A                                       N/A        4.41  58.1  Bull       0.02    5.84       0.05      25.7     NaN
437   RDVT    73.49   2.83   5.74       1.1                     N/A                                       N/A       10.87  58.4  Bull       0.13    7.63       0.03      25.7     NaN
438    JNJ   277.59   0.86   2.81     663.2                     N/A                                       N/A        7.30  66.1  Bull       0.53    8.30       0.03      25.4     NaN
439   COKE   196.26   0.51   1.15      13.0                     N/A                                       N/A        4.33  59.1  Bull       0.47    6.23       0.01      25.2     NaN
440    CVE    32.80  -0.03   4.19      61.5                     N/A                                       N/A        9.96  63.2  Bull       0.01   18.28       0.03      24.7     NaN
441   PLMR   134.32   1.67   1.90       3.5                     N/A                                       N/A        3.44  55.3  Bull       0.42    0.59       0.02      24.6     NaN
442   PRCH    18.06   1.80   4.63       2.3                     N/A                                       N/A       19.59  67.9  Bear      -0.02   14.59       0.02      24.5     NaN
443   GMAB    34.54   0.96   2.36       4.4                     N/A                                       N/A       12.62  67.9  Bear      -0.01   18.06       0.01      24.4     NaN
444   SIRI    29.70   7.53   3.38      10.0  Communication Services                             Entertainment        2.96  55.8  Bull       0.03   -2.53       1.82      24.3    3.14
445     EG   383.82   1.46   1.06      14.5                     N/A                                       N/A        4.12  60.6  Bull       1.06    2.82       0.01      24.3     NaN
446    WSE    13.29   2.23   0.45      16.0                     N/A                                       N/A        4.72  60.2  Bull       0.02   10.47       0.08      24.2     NaN
447   VOYA   103.78   1.35   2.20       9.3                     N/A                                       N/A        7.09  66.8  Bull       0.24    4.15       0.02      24.2     NaN
448   TWLO   232.18   2.39   1.63      34.8                     N/A                                       N/A        7.96  55.4  Bear      -0.92   20.16       0.01      24.2     NaN
449  BRKRP   435.53   4.91   2.96      66.4                     N/A                                       N/A        3.43  52.8  Bull       0.31   15.78       0.19      24.1     NaN
450   ASAN    10.18   3.88   7.84       2.3                     N/A                                       N/A       17.93  62.9  Bear      -0.00   14.64       0.03      23.9     NaN
451    ELV   408.87   0.75   1.57      88.0                     N/A                                       N/A        3.97  58.9  Bull       1.00    4.51       0.04      23.9     NaN
452    IVA     4.97   2.26   3.11       1.1                     N/A                                       N/A        7.67  61.4  Bull       0.01    5.30       0.18      23.8     NaN
453  OXSQG    24.25   0.73   1.25       1.5                     N/A                                       N/A        1.03  63.5  Bull       0.02    0.79       2.15      23.7     NaN
454     MU   952.87  -0.34   1.87    1079.8                     N/A                                       N/A        3.90  52.8  Bull       1.78    8.10       0.04      23.5     NaN
455    TFX   140.99   0.01   1.62       6.0                     N/A                                       N/A        4.51  58.3  Bull       0.36    3.33       0.02      23.5     NaN
456  LBTYA    10.82   1.31   0.37       3.6                     N/A                                       N/A        0.31  54.6  Bull       0.03    2.37       0.00      23.5     NaN
457    OKE    96.32   0.32   1.50      60.5                     N/A                                       N/A        5.27  61.5  Bull       0.14   10.41       0.02      23.4     NaN
458    IQV   268.77   1.87   2.78      43.4                     N/A                                       N/A       16.48  73.7  Bull       0.04   13.86       0.01      23.3     NaN
459   FSCO     5.24   0.00   2.35       1.0                     N/A                                       N/A        5.43  74.1  Bull       0.01    7.52       0.02      23.0     NaN
460    HPQ    31.39  -1.88   2.85      28.8                     N/A                                       N/A       13.61  61.4  Bull       0.03   10.06       0.01      22.7     NaN
461   HRTG    34.94   1.72   1.51       1.0                     N/A                                       N/A       13.79  66.2  Bear      -0.17   15.58       0.01      22.6     NaN
462    CCC     7.43   3.55   1.85       4.2                     N/A                                       N/A       14.54  62.1  Bear      -0.05   15.09       0.01      22.5     NaN
463   NVCR    17.94   0.62   0.28       2.1                     N/A                                       N/A        6.54  55.8  Bull       0.02   11.78       0.01      22.4     NaN
464      T    26.05   0.37   0.68     177.8                     N/A                                       N/A        7.43  69.0  Bull       0.02   12.94       0.02      22.1     NaN
465    CHT    43.48   0.56   0.72      33.7                     N/A                                       N/A        1.79  62.5  Bull       0.06    3.80       1.00      22.0     NaN
466    KHC    25.96  -1.14   4.72      31.1                     N/A                                       N/A        3.23  54.8  Bull       0.07    0.89       0.04      22.0     NaN
467     PG   147.72   0.05   1.88     343.2                     N/A                                       N/A        1.27  56.4  Bull       0.43    0.63       0.03      21.8     NaN
468      G    38.04   1.47   3.15       6.3                     N/A                                       N/A       10.55  66.8  Bull       0.05    7.85       0.01      21.7     NaN
469    QSR    81.43   3.24   2.73      35.8                     N/A                                       N/A        6.78  64.9  Bull       0.10    9.31       0.03      21.7     NaN
470   SOLV    93.49   1.73   2.14      15.6                     N/A                                       N/A       10.44  70.4  Bull       0.13    6.88       0.01      21.6     NaN
471    GTM     4.22   3.18  11.05       1.2                     N/A                                       N/A       12.45  61.2  Bear      -0.00   15.30       0.01      21.6     NaN
472    CNC    67.50   0.24   3.10      33.3                     N/A                                       N/A        5.25  57.6  Bull       0.18    0.76       0.01      21.6     NaN
473    GEF    85.57   2.98   1.11       4.0                     N/A                                       N/A        5.46  54.2  Bear      -0.88   -4.22       2.26      21.5     NaN
474    CRL   295.47   1.27   0.13      13.9                     N/A                                       N/A       16.07  66.2  Bear      -2.06   13.33       0.01      21.4     NaN
475    BGR    17.50   0.40   2.94       2.4                     N/A                                       N/A        6.73  66.6  Bull       0.00    9.12       1.02      21.2     NaN
476   IMCR    37.20  -0.45   0.22       1.9                     N/A                                       N/A        8.39  62.6  Bull       0.03   11.75       0.01      21.0     NaN
477    RGA   255.00   1.04   3.43      16.5                     N/A                                       N/A        7.86  70.7  Bull       0.31    8.31       0.02      20.9     NaN
478    EPD    39.44   0.22   0.78      85.0                     N/A                                       N/A        3.72  62.9  Bull       0.08    4.57       0.02      20.7     NaN
479   PBLS    39.62  -1.23   0.90       4.9                     N/A                                       N/A       12.83  62.2  Bear      -0.15   13.51       0.02      20.1     NaN
480    PFG   118.92   6.83   5.98      23.8                     N/A                                       N/A        7.08  67.1  Bull       0.21    3.54       0.10      20.0     NaN
481    OVV    66.96   0.07   3.77      18.9                     N/A                                       N/A        8.65  65.3  Bear      -0.00   15.52       0.01      19.9     NaN
482   FCFS   222.65   1.16   1.29       9.5                     N/A                                       N/A        3.55  54.7  Bull       0.34    7.27       0.01      19.7     NaN
483    RNR   332.80   0.48   0.32      13.8                     N/A                                       N/A        3.96  61.5  Bull       0.70    2.85       0.02      19.7     NaN
484   QRVO    99.68  -0.95   4.77       8.9                     N/A                                       N/A        5.91  63.0  Bull       0.17    4.65       0.01      19.6     NaN
485   MESO    17.29   0.00   2.67       2.2                     N/A                                       N/A        7.64  55.5  Bear      -0.01   15.57       0.01      19.5     NaN
486   INSW   101.52   0.33   8.38       5.0                     N/A                                       N/A       10.01  62.5  Bull       0.03   11.92       0.02      19.4     NaN
487   VMET    10.55   2.23   1.34       1.1                     N/A                                       N/A        2.20  55.2  Bull       0.01    9.90       0.06      19.4     NaN
488    CME   282.18   1.59   0.43      99.9                     N/A                                       N/A        5.82  62.7  Bull       0.39    6.57       0.02      19.3     NaN
489   AFGB    20.60   1.62   0.09       1.7                     N/A                                       N/A        0.13  51.4  Bear      -0.02   -0.68       2.30      19.3     NaN
490    ACN   192.36   2.49   6.05     125.3                     N/A                                       N/A       12.79  67.5  Bear      -0.06   12.67       0.03      19.3     NaN
491   WTRG    41.73   0.42   2.37      11.8                     N/A                                       N/A        5.22  63.4  Bull       0.06    6.36       0.01      19.2     NaN
492    IFS    55.99   0.80   2.03       6.1                     N/A                                       N/A        0.65  51.0  Bull       0.15   -5.51       0.01      19.2     NaN
493   EQNR    42.99  -1.35   4.07     109.0                     N/A                                       N/A        8.85  61.0  Bull       0.00   13.84       0.08      19.1     NaN
