HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-23 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: VKTX(+35.7%), MAZE(+26.8%), BFLY(+22.0%), VICR(+19.8%), SVREW(+18.8%)
  S&P 500 loaded: 503 tickers
Screening 2760 stocks via batched downloads...

  Screened 200/2760 (86 passed, 3 no-data)
  Screened 400/2760 (175 passed, 5 no-data)
  Screened 600/2760 (235 passed, 5 no-data)
  Screened 800/2760 (291 passed, 6 no-data)
  Screened 1000/2760 (348 passed, 7 no-data)
  Screened 1200/2760 (388 passed, 10 no-data)
  Screened 1400/2760 (437 passed, 11 no-data)
  Screened 1600/2760 (493 passed, 13 no-data)
  Screened 1800/2760 (519 passed, 13 no-data)
  Screened 2000/2760 (547 passed, 13 no-data)
  Screened 2200/2760 (576 passed, 15 no-data)
  Screened 2400/2760 (591 passed, 16 no-data)
  Screened 2600/2760 (610 passed, 18 no-data)
  Screened 2760/2760 (622 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 622 passed

  Final: 622 stocks passed all filters

  Enriching 161 of 622 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  622 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
499   CGEM    21.60   1.19   5.18       1.4                     N/A                                       N/A        8.15  57.2  Bear      -0.14   -0.99       0.01       4.1     NaN
500    CRL   285.93   2.48   4.78      13.6                     N/A                                       N/A        8.11  57.6  Bear      -1.69   -4.24       0.01       4.1     NaN
501   FIGR    36.62   3.77  10.04       8.3                     N/A                                       N/A        8.22  55.4  Bear      -0.25   -5.23       0.00       4.1     NaN
502   SAFT   103.64   0.00   0.13       1.5                     N/A                                       N/A        6.43  80.4  Bear      -0.46    0.79       0.01       4.1     NaN
503   MICC    19.45   1.04   1.41      11.8                     N/A                                       N/A        2.30  51.5  Bear      -0.08   -3.47       0.36       4.1     NaN
504    TAL    11.79  -0.25   0.34       6.6                     N/A                                       N/A        2.64  51.3  Bear      -0.03    2.70       0.01       4.1     NaN
505    ACA   146.43   0.15   0.89       7.2                     N/A                                       N/A        1.96  70.4  Bull       0.04    0.80       0.02       4.0     NaN
506     EL   100.58   4.40   4.50      36.3                     N/A                                       N/A        7.86  58.6  Bear      -0.81   -3.08       0.01       4.0     NaN
507   GCMG    13.21  -0.60   3.53       2.7                     N/A                                       N/A        2.03  52.3  Bull       0.01   -2.37       0.01       4.0     NaN
508   MKTX   163.51   0.04   0.08       5.8                     N/A                                       N/A        6.15  82.6  Bear      -0.93    0.65       0.01       3.8     NaN
509    IAG    20.26   0.67   3.18      11.9                     N/A                                       N/A        7.61  55.3  Bear      -0.17   -7.04       0.00       3.8     NaN
510   CRWV    88.70   3.83   9.61      47.9                     N/A                                       N/A        0.56  52.1  Bear      -0.20    2.84       0.08       3.8     NaN
511    EHC   123.00   1.18   0.82      12.1                     N/A                                       N/A        4.03  57.4  Bear      -0.20    1.72       0.01       3.8     NaN
512    BIO   380.77   0.91   0.73      10.1                     N/A                                       N/A        6.81  59.0  Bear      -2.15   -0.26       0.00       3.4     NaN
513  LFMDP    23.35   1.13   0.13       1.1                     N/A                                       N/A        0.42  52.8  Bull       0.00    0.86       0.18       3.4     NaN
514    EQX    12.34   1.48   4.05      14.9                     N/A                                       N/A        4.35  52.1  Bear      -0.13  -10.32       0.15       3.4     NaN
515    GFL    42.31  -1.06   0.30      19.0                     N/A                                       N/A        2.63  51.8  Bear      -0.08    1.94       0.01       3.3     NaN
516   AIIR     7.53   1.14   3.22       1.2                     N/A                                       N/A        3.91  53.7  Bear      -0.01   -2.78       0.16       3.2     NaN
517   DXCM    89.51   0.39   3.55      33.8                     N/A                                       N/A        6.22  58.8  Bear      -0.01   -1.70       0.01       3.2     NaN
518    NEM   124.22   0.95   0.03     134.1                     N/A                                       N/A        5.79  53.2  Bear      -1.34   -5.58       0.02       3.1     NaN
519    ONC   363.98  -0.46   5.04      41.9                     N/A                                       N/A        5.82  57.7  Bear      -0.43   -2.15       0.02       3.1     NaN
520    AEM   197.97   0.25   0.54     103.3                     N/A                                       N/A        5.31  52.5  Bear      -2.07   -8.94       0.04       3.0     NaN
521     WT    23.55  -0.72   6.56       3.6                     N/A                                       N/A        5.86  53.5  Bear      -0.20   -1.22       0.00       3.0     NaN
522   IBKR    91.82  -1.49   3.40      41.6                     N/A                                       N/A        1.03  51.2  Bull       0.02   -1.23       0.16       3.0     NaN
523   RGLD   253.73   1.45   1.02      21.9                     N/A                                       N/A        5.79  55.1  Bear      -2.51   -3.80       0.01       3.0     NaN
524   SATA    99.99   0.03   0.25       9.7                     N/A                                       N/A        2.15  70.3  Bear      -0.09    1.04       0.09       2.9     NaN
525   KNSA    78.23   0.13   4.10       6.1                     N/A                                       N/A        5.67  53.5  Bear      -0.30   -1.45       0.01       2.9     NaN
526    HNI    47.98   3.83   4.46       3.4                     N/A                                       N/A        5.49  55.8  Bear      -0.25   -1.43       0.01       2.8     NaN
527   DFIN    48.35  -0.12   1.02       1.2                     N/A                                       N/A        1.44  50.4  Bear      -0.10    2.03       0.00       2.8     NaN
528   IDYA    39.51   1.66   4.90       3.8                     N/A                                       N/A        4.96  57.2  Bear      -0.10   -1.34       0.02       2.7     NaN
529   INCY   127.57   2.34   4.79      25.7                     N/A                                       N/A        4.95  56.6  Bear      -0.10   -0.32       0.02       2.7     NaN
530   PMTU    25.35  -0.39   0.24       2.2                     N/A                                       N/A        0.63  52.7  Bull       0.00    0.32       0.20       2.7     NaN
531    RZC    25.54  -0.08   0.04       1.7                     N/A                                       N/A        0.12  47.9  Bear      -0.01   -0.43       0.32       2.7     NaN
532    RNW     6.84   0.07   0.22       2.5                     N/A                                       N/A        3.66  63.7  Bear      -0.02    0.66       0.01       2.6     NaN
533   ARIS    19.12   0.50   3.04       4.1                     N/A                                       N/A        4.85  51.6  Bear      -0.23   -8.10       0.03       2.6     NaN
534    PFE    28.06   1.14   1.83     159.2                     N/A                                       N/A        3.93  58.5  Bear      -0.13    0.30       0.03       2.5     NaN
535    HMC    32.40  -0.38   0.61      42.1                     N/A                                       N/A        4.65  55.5  Bear      -0.06   -0.57       0.02       2.5     NaN
536    TGT   159.62   1.21   3.38      72.2                     N/A                                       N/A        4.80  54.2  Bear      -0.88   -6.04       0.01       2.5     NaN
537   REGN   808.02   1.23   4.38      82.8                     N/A                                       N/A        4.81  55.1  Bear      -4.42   -2.47       0.01       2.5     NaN
538   ORKA    93.68   0.32   1.61       6.3                     N/A                                       N/A        0.44  47.1  Bull       0.02   -8.53       0.05       2.3     NaN
539   TMDX    88.44   1.32   0.40       3.1                     N/A                                       N/A        4.37  54.2  Bear      -0.21   -5.51       0.01       2.3     NaN
540    BVS    13.57   1.95   4.38       1.1                     N/A                                       N/A        4.23  52.2  Bear      -0.08   -3.21       0.01       2.2     NaN
541   NESR    33.08   2.10   3.09       3.3                     N/A                                       N/A        4.14  51.1  Bear      -0.33   -1.02       0.01       2.2     NaN
542   ZYME    27.55   2.76   5.76       2.0                     N/A                                       N/A        4.30  52.8  Bear      -0.24   -4.24       0.00       2.2     NaN
543   DSGR    34.92   0.14   0.32       1.6                     N/A                                       N/A        3.70  72.7  Bear      -0.07    0.32       0.00       2.2     NaN
544     OR    36.35   0.66   2.16       7.0                     N/A                                       N/A        4.18  53.8  Bear      -0.23   -3.04       0.01       2.1     NaN
545   RACE   415.65  -0.12   2.15      96.7                     N/A                                       N/A        3.36  54.0  Bear      -0.60   -2.07       0.05       2.1     NaN
546    NHP    16.30  -0.12   2.00       1.2                     N/A                                       N/A        2.39  52.7  Bear      -0.01   -1.87       0.11       2.1     NaN
547   MPLX    59.23   0.24   1.39      60.0                     N/A                                       N/A        1.55  52.8  Bear      -0.10    1.32       0.01       2.1     NaN
548   IDCC   332.75   1.85   2.05       8.6                     N/A                                       N/A        3.56  51.8  Bear      -2.67   -2.45       0.03       2.0     NaN
549    SII   128.53   0.41   1.27       3.4                     N/A                                       N/A        3.81  53.3  Bear      -0.91   -5.12       0.01       2.0     NaN
550   TECH    72.53   0.08   0.26      11.4                     N/A                                       N/A        2.85  64.6  Bear      -0.07    0.19       0.04       2.0     NaN
551   QURE    45.17   1.94   4.80       3.1                     N/A                                       N/A        3.26  50.0  Bear      -0.28   -4.83       0.03       1.9     NaN
552    EXK    10.11  -0.15   4.93       3.1                     N/A                                       N/A        2.43  48.9  Bear      -0.14   -5.99       0.09       1.9     NaN
553    FCX    72.11  -0.07   3.93     106.8                     N/A                                       N/A        3.34  51.8  Bear      -0.49   -7.31       0.01       1.8     NaN
554    BVN    34.70   3.29   4.38       8.8                     N/A                                       N/A        3.46  53.9  Bear      -0.08   -1.43       0.00       1.8     NaN
555    SKE    32.17   1.16   5.06       4.2                     N/A                                       N/A        3.30  52.0  Bear      -0.16   -8.16       0.01       1.8     NaN
556   TECK    67.03   0.40   3.67      33.7                     N/A                                       N/A        2.82  52.1  Bear      -0.40   -4.39       0.04       1.8     NaN
557   BORR     4.44   0.23   1.83       1.4                     N/A                                       N/A        0.73  52.3  Bear      -0.01    1.37       0.01       1.8     NaN
558  OXLCM    25.03   0.44   0.41       4.4                     N/A                                       N/A        0.94  58.0  Bull       0.00    0.05       0.09       1.8     NaN
559   SCCO   199.21   0.58   5.19     172.0                     N/A                                       N/A        2.94  52.0  Bear      -1.01   -7.02       0.02       1.7     NaN
560  ADAMM    25.68  -0.27   0.12       2.3                     N/A                                       N/A        1.11  58.5  Bear      -0.01    0.82       0.03       1.6     NaN
561    EPC    27.94   3.18   4.88       1.3                     N/A                                       N/A        3.06  54.0  Bear      -0.03   -0.94       0.01       1.6     NaN
562    JNJ   270.54   0.40   1.25     648.7                     N/A                                       N/A        2.97  55.9  Bear      -0.46   -0.43       0.02       1.6     NaN
563   CHEF   109.69  -0.91   3.04       4.4                     N/A                                       N/A        3.07  49.6  Bear      -0.51   -3.31       0.01       1.6     NaN
564   NDSN   317.52   1.01   2.67      17.8                     N/A                                       N/A        2.79  55.3  Bear      -0.65   -4.63       0.02       1.6     NaN
565   PAYO     7.14   0.42   0.14       2.4                     N/A                                       N/A        1.98  54.9  Bear      -0.00    0.42       0.02       1.6     NaN
566     KO    88.76   1.88   0.05     381.2                     N/A                                       N/A        2.53  55.2  Bear      -0.13   -2.94       0.02       1.5     NaN
567   KURA    11.70   0.91   3.58       1.0                     N/A                                       N/A        2.82  49.5  Bear      -0.15   -5.60       0.01       1.5     NaN
568   BNTX   100.87   2.93   4.32      25.3                     N/A                                       N/A        2.74  52.6  Bear      -0.51  -10.59       0.02       1.5     NaN
569   TRMB    59.30   2.68   0.85      13.8                     N/A                                       N/A        2.83  55.2  Bear      -0.16   -2.26       0.01       1.5     NaN
570     AG    19.57   1.35   4.99      10.0                     N/A                                       N/A        1.82  49.8  Bear      -0.21   -6.05       0.06       1.4     NaN
571   AAMI    90.30  -4.05   3.22       3.3                     N/A                                       N/A        2.43  49.1  Bear      -0.31   -1.63       0.01       1.3     NaN
572    AES    14.82  -0.07   0.14      10.6                     N/A                                       N/A        0.73  59.7  Bear      -0.00    0.48       0.06       1.3     NaN
573   OPCH    23.80  -0.63   1.19       3.6                     N/A                                       N/A        1.44  50.4  Bear      -0.03    0.55       0.01       1.3     NaN
574   FAST    50.06   0.83   1.32      57.5                     N/A                                       N/A        2.21  55.1  Bull       0.00   -2.38       0.01       1.3     NaN
575   PTGX   145.00   0.01   1.12       9.4                     N/A                                       N/A        2.45  49.1  Bear      -0.66   -6.28       0.01       1.3     NaN
576   IMNM    25.74   2.68   7.48       2.9                     N/A                                       N/A        2.41  51.0  Bear      -0.22   -8.10       0.01       1.3     NaN
577    SVM    11.83   0.00   3.77       2.7                     N/A                                       N/A        1.39  49.0  Bear      -0.12   -6.48       0.06       1.2     NaN
578   NRIX    25.27  -0.55   1.77       2.7                     N/A                                       N/A        2.12  47.0  Bear      -0.14   -3.81       0.02       1.2     NaN
579    DRI   215.82   2.13   3.20      24.4                     N/A                                       N/A        2.10  53.2  Bear      -0.34   -4.32       0.02       1.2     NaN
580   VGNT    46.25  -1.74   2.35       3.3                     N/A                                       N/A        2.04  49.9  Bear      -0.22   -1.25       0.01       1.1     NaN
581    BCH    41.98   0.86   1.28      21.4                     N/A                                       N/A        1.98  53.7  Bear      -0.08   -2.46       0.01       1.1     NaN
582    RNR   328.81   0.77   0.03      13.5                     N/A                                       N/A        1.84  53.6  Bear      -0.36   -0.06       0.02       1.1     NaN
583    LXP    60.87   0.02   0.10       3.6                     N/A                                       N/A        2.18  62.0  Bear      -0.08   -0.41       0.01       1.1     NaN
584    HBM    26.95   1.13   6.77      12.3                     N/A                                       N/A        2.05  50.2  Bear      -0.21   -8.93       0.01       1.1     NaN
585   TFPM    32.76   0.00   0.58       7.0                     N/A                                       N/A        1.76  49.7  Bear      -0.24   -5.42       0.03       1.1     NaN
586   BLCO    17.32   3.10   0.52       6.2                     N/A                                       N/A        1.90  52.0  Bear      -0.11    0.00       0.00       1.0     NaN
587    NWL     5.75   2.68   1.95       2.5                     N/A                                       N/A        1.78  48.6  Bear      -0.06   -4.18       0.01       1.0     NaN
588    KDP    31.83   3.94   1.06      42.9                     N/A                                       N/A        1.74  52.7  Bear      -0.13   -2.11       0.01       1.0     NaN
589  AGNCN    25.88   0.23   0.39      30.6                     N/A                                       N/A        0.54  56.5  Bear      -0.01    0.08       0.08       1.0     NaN
590    SXT   130.01   0.28   2.66       5.6                     N/A                                       N/A        1.64  48.8  Bear      -0.70   -5.41       0.02       1.0     NaN
591    LNG   274.82  -0.06   1.42      56.4                     N/A                                       N/A        1.58  50.0  Bear      -1.83   -2.13       0.01       0.9     NaN
592   NDAQ    94.74   0.05   6.18      52.8                     N/A                                       N/A        1.53  52.5  Bear      -0.12   -3.78       0.01       0.9     NaN
593   CIMN    25.15  -0.10   0.26       2.0                     N/A                                       N/A        0.46  53.2  Bear      -0.01   -0.02       0.08       0.9     NaN
594    WWW    19.54   0.31   2.20       1.6                     N/A                                       N/A        1.51  49.9  Bear      -0.08   -6.37       0.02       0.9     NaN
595   GSBD     9.70  -1.02   0.62       1.1                     N/A                                       N/A        1.53  49.4  Bear      -0.04   -2.71       0.02       0.9     NaN
596      B    42.88   0.43   0.41      72.2                     N/A                                       N/A        1.39  48.3  Bear      -0.38  -10.63       0.02       0.9     NaN
597   ACHR     5.67   4.42   3.66       4.4             Industrials                       Aerospace & Defense        1.26  51.4  Bear      -0.03   -6.59       0.01       0.8     NaN
598   USAS     5.07   1.00   8.10       1.8                     N/A                                       N/A        0.83  50.2  Bear      -0.04   -5.94       0.05       0.8     NaN
599   FCFS   220.88   2.20   2.48       9.6                     N/A                                       N/A        1.46  51.6  Bear      -0.95   -6.57       0.01       0.8     NaN
600    AGI    35.18  -0.09   0.03      15.2                     N/A                                       N/A        1.14  49.5  Bear      -0.32   -8.09       0.01       0.7     NaN
601    PTC   140.81   4.09   6.07      15.2                     N/A                                       N/A        1.28  51.4  Bear      -0.51   -8.75       0.00       0.7     NaN
602    SJM   121.97   1.74   0.22      12.9                     N/A                                       N/A        1.19  47.3  Bear      -0.84   -3.10       0.01       0.7     NaN
603   VRDN    21.93   1.62   0.46       2.5                     N/A                                       N/A        1.14  46.9  Bear      -0.20   -8.70       0.01       0.7     NaN
604   GBTG     9.48   0.16   0.05       4.9                     N/A                                       N/A        1.07  57.7  Bear      -0.00   -0.05       0.02       0.7     NaN
605    OGN    13.71   0.22   0.37       3.6                     N/A                                       N/A        1.27  56.7  Bear      -0.01   -0.29       0.01       0.7     NaN
606  HBANL    25.15   0.00   0.32      50.8                     N/A                                       N/A        0.22  51.4  Bear      -0.01   -1.10       0.07       0.7     NaN
607   JANX    17.21   1.18   4.69       1.1                     N/A                                       N/A        1.14  47.8  Bear      -0.28   -7.47       0.00       0.6     NaN
608    MUX    19.48   3.15   4.87       1.2                     N/A                                       N/A        0.82  51.0  Bear      -0.14   -7.31       0.03       0.6     NaN
609   SSMR    16.57   2.60   3.18       2.4                     N/A                                       N/A        0.95  48.6  Bear      -0.19  -12.51       0.01       0.6     NaN
610   BSAC    34.83   0.90   0.20      16.5                     N/A                                       N/A        1.06  50.4  Bear      -0.13   -3.52       0.00       0.6     NaN
611    FLS    76.56   2.52   7.78       9.7                     N/A                                       N/A        0.95  52.4  Bear      -0.08   -4.85       0.00       0.5     NaN
612    TTC    95.37   2.12   2.44       8.9                     N/A                                       N/A        0.20  51.2  Bear      -0.07   -4.13       0.05       0.5     NaN
613   VRTX   516.50   1.13   0.36     130.5                     N/A                                       N/A        0.72  46.8  Bear      -3.95   -5.68       0.02       0.5     NaN
614    MBX    61.19   0.40   0.17       3.0                     N/A                                       N/A        0.86  46.0  Bear      -0.09   -7.84       0.01       0.5     NaN
615  BPOPM    25.13   0.00   0.23       1.6                     N/A                                       N/A        0.43  52.3  Bear      -0.00    0.19       0.00       0.4     NaN
616    AVY   171.79   1.46   0.16      13.0                     N/A                                       N/A        0.60  49.3  Bear      -0.47   -5.93       0.01       0.4     NaN
617     UL    62.79   1.00   0.56     135.6                     N/A                                       N/A        0.52  49.1  Bear      -0.18   -3.87       0.02       0.4     NaN
618    FDS   278.34  -2.03   0.45       9.8                     N/A                                       N/A        0.58  46.9  Bear      -1.87   -8.49       0.01       0.3     NaN
619   URGN    42.57  -1.46   1.99       2.1                     N/A                                       N/A        0.47  44.9  Bear      -0.20   -7.78       0.01       0.3     NaN
620   INSM   121.00  -0.00   0.90      26.4                     N/A                                       N/A        0.47  47.5  Bear      -1.02   -2.41       0.01       0.3     NaN
621    HTO    62.81   0.32   0.54       2.6                     N/A                                       N/A        0.47  47.7  Bear      -0.17   -2.61       0.01       0.3     NaN
622    KWR   158.37   1.90   2.46       2.7                     N/A                                       N/A        0.20  48.8  Bear      -0.31   -2.34       0.01       0.1     NaN

CSV saved to /home/ec2-user/output.csv
