HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-15 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: GENVR(+35.9%), EVCM(+19.8%), ZS(+16.5%), TENB(+16.5%), NTSK(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (113 passed, 2 no-data)
  Screened 400/2766 (194 passed, 3 no-data)
  Screened 600/2766 (256 passed, 7 no-data)
  Screened 800/2766 (304 passed, 8 no-data)
  Screened 1000/2766 (360 passed, 8 no-data)
  Screened 1200/2766 (409 passed, 10 no-data)
  Screened 1400/2766 (452 passed, 12 no-data)
  Screened 1600/2766 (500 passed, 12 no-data)
  Screened 1800/2766 (532 passed, 14 no-data)
  Screened 2000/2766 (550 passed, 15 no-data)
  Screened 2200/2766 (562 passed, 15 no-data)
  Screened 2400/2766 (574 passed, 17 no-data)
  Screened 2600/2766 (581 passed, 19 no-data)
  Screened 2766/2766 (588 passed, 21 no-data)

  Retrying 21 tickers with no data...
  After retry: 588 passed

  Final: 588 stocks passed all filters

  Enriching 167 of 588 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  588 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
522   ECPG   100.20   0.46   1.36       2.1                     N/A                                  N/A        4.94  55.3  Bear      -0.14   -3.36       0.01       2.6     NaN
523    MFC    43.60   0.13   0.52      72.7                     N/A                                  N/A        2.22  53.5  Bull       0.01   -0.59       0.01       2.6     NaN
524   ROKU   157.23  -0.14   1.22      23.4                     N/A                                  N/A        4.93  58.2  Bear      -0.58   -0.68       0.01       2.5     NaN
525   SONY    23.89  -2.37   1.53     144.3                     N/A                                  N/A        3.05  51.3  Bear      -0.13    0.80       0.03       2.5     NaN
526    RGA   247.60  -0.58   0.19      16.3                     N/A                                  N/A        3.35  54.0  Bear      -0.64    0.65       0.01       2.4     NaN
527   FIGS    13.87  -0.79   1.39       2.3                     N/A                                  N/A        4.52  50.6  Bear      -0.28   -3.14       0.02       2.4     NaN
528   SEPN    39.52  -0.08   5.75       1.8                     N/A                                  N/A        4.76  53.3  Bear      -0.11  -10.59       0.01       2.4     NaN
529      E    55.98   1.05   1.89      87.2                     N/A                                  N/A        3.84  56.1  Bull       0.00   -0.09       0.02       2.4     NaN
530    USB    62.94   0.41   0.72      97.7                     N/A                                  N/A        1.20  51.2  Bull       0.01   -2.98       0.04       2.4     NaN
531   PTGX   146.99  -0.53   0.72       9.6                     N/A                                  N/A        4.15  51.2  Bear      -0.80   -7.33       0.02       2.3     NaN
532   HCXY    25.03  -0.04   0.04       4.5                     N/A                                  N/A        0.54  52.9  Bear      -0.00   -0.12       0.24       2.3     NaN
533   ARMK    58.67   0.23   1.88      15.4                     N/A                                  N/A        2.67  54.6  Bull       0.01   -4.88       0.01       2.2     NaN
534    NWG    18.76   1.60   0.51      73.4                     N/A                                  N/A        3.20  53.7  Bear      -0.03   -1.44       0.06       2.1     NaN
535    PAG   217.08  -0.03   0.10      14.3                     N/A                                  N/A        3.85  54.2  Bear      -0.79   -0.40       0.02       2.1     NaN
536    LNC    44.26   0.50   2.17       8.4                     N/A                                  N/A        3.95  54.0  Bear      -0.04   -0.92       0.01       2.1     NaN
537   OSBC    25.68   0.67   0.59       1.3                     N/A                                  N/A        3.83  58.8  Bear      -0.03   -0.58       0.01       2.0     NaN
538    GPN    89.21  -1.09   0.05      23.9                     N/A                                  N/A        3.83  50.4  Bear      -0.74   -1.02       0.01       2.0     NaN
539   ECCV    24.15   0.01   0.05       1.5                     N/A                                  N/A        0.24  47.8  Bear      -0.02    0.17       0.21       2.0     NaN
540   MEDP   594.30  -0.19   0.58      16.6                     N/A                                  N/A        3.60  52.6  Bear      -2.73   -0.47       0.01       1.9     NaN
541    HCA   411.02  -3.40   2.24      92.1                     N/A                                  N/A        0.20  48.7  Bear      -0.24    1.49       0.03       1.9     NaN
542    LXP    60.83   0.03   0.10       3.6                     N/A                                  N/A        2.59  61.8  Bear      -0.11    0.28       0.03       1.8     NaN
543    EHC   121.35  -0.96   0.73      12.1                     N/A                                  N/A        3.49  54.2  Bear      -0.33   -0.52       0.00       1.8     NaN
544   ABXL    25.40  -0.08   0.28       1.9                     N/A                                  N/A        0.42  50.7  Bear      -0.02   -0.16       0.19       1.8     NaN
545    ONC   353.55  -0.08   0.59      40.2                     N/A                                  N/A        3.53  50.9  Bear      -3.43   -2.47       0.00       1.8     NaN
546   ALKT    19.67  -1.03   1.52       2.1                     N/A                                  N/A        3.09  50.7  Bear      -0.10   -2.65       0.01       1.7     NaN
547   QTWO    61.64  -0.50   2.09       3.9                     N/A                                  N/A        3.15  48.8  Bear      -0.61   -4.30       0.01       1.7     NaN
548    CZR    29.70   0.08   0.15       6.0                     N/A                                  N/A        0.26  49.9  Bull       0.01    0.15       0.01       1.7     NaN
549   SCHW   108.61   1.21   1.63     185.6                     N/A                                  N/A        2.90  52.6  Bear      -0.53   -1.78       0.02       1.6     NaN
550   ORKA    95.71  -0.23   1.48       6.4                     N/A                                  N/A        2.80  49.7  Bear      -0.40  -15.05       0.02       1.6     NaN
551    AIZ   282.49  -0.28   0.53      14.0                     N/A                                  N/A        1.55  50.6  Bear      -0.47    0.80       0.01       1.6     NaN
552    OFG    52.94   0.09   0.75       2.2                     N/A                                  N/A        2.74  56.0  Bear      -0.01   -1.07       0.03       1.6     NaN
553   QNST    18.31  -0.92   1.27       1.1                     N/A                                  N/A        2.70  46.9  Bear      -0.25   -9.27       0.02       1.5     NaN
554   HOPE    14.09   0.28   0.79       1.8                     N/A                                  N/A        2.46  55.4  Bear      -0.00   -1.88       0.03       1.5     NaN
555    IMO   132.17   0.26   0.60      63.8                     N/A                                  N/A        2.67  54.0  Bear      -0.40   -1.54       0.01       1.4     NaN
556   PAYO     7.14   0.00   0.14       2.4                     N/A                                  N/A        2.40  57.1  Bear      -0.00    0.14       0.01       1.4     NaN
557    EPD    38.83   0.34   0.00      83.6                     N/A                                  N/A        1.43  52.4  Bear      -0.06    0.57       0.02       1.4     NaN
558     RF    30.12   0.32   0.18      25.6                     N/A                                  N/A        0.01  47.8  Bull       0.01   -4.00       0.01       1.4     NaN
559      A   147.55   0.51   0.48      41.4                     N/A                                  N/A        2.37  49.4  Bear      -1.26   -0.61       0.01       1.2     NaN
560   GRMN   281.48   0.39   2.50      54.1                     N/A                                  N/A        2.17  50.4  Bear      -1.10   -8.11       0.01       1.2     NaN
561    NUE   257.01   0.93   0.24      57.8                     N/A                                  N/A        1.96  51.1  Bear      -0.10   -5.75       0.01       1.1     NaN
562    DRI   215.54  -1.39   1.23      24.9                     N/A                                  N/A        1.71  51.2  Bear      -0.75   -4.42       0.03       1.1     NaN
563    SHC    18.63   0.59   0.22       5.3                     N/A                                  N/A        1.89  49.5  Bear      -0.12   -0.90       0.01       1.0     NaN
564    ALL   257.17  -0.50   1.47      65.4                     N/A                                  N/A        1.70  50.5  Bear      -0.46    0.06       0.01       1.0     NaN
565   BUSE    30.55   0.05   0.41       2.5                     N/A                                  N/A        1.78  53.4  Bear      -0.00   -1.72       0.02       1.0     NaN
566    AMN    33.83  -1.04   0.31       1.3                     N/A                                  N/A        1.85  49.8  Bear      -0.07   -2.04       0.01       1.0     NaN
567  AGNCO    25.72   0.06   0.23      30.5                     N/A                                  N/A        0.80  64.4  Bear      -0.01    0.27       0.04       1.0     NaN
568   BHRB    71.76   0.28   0.22       1.4                     N/A                                  N/A        1.17  50.7  Bear      -0.06   -0.79       0.04       0.9     NaN
569     BY    38.51   0.20   0.61       1.7                     N/A                                  N/A        1.59  51.8  Bear      -0.00   -1.65       0.01       0.9     NaN
570   WSBC    40.60   0.54   0.20       3.9                     N/A                                  N/A        1.72  51.7  Bear      -0.01   -3.54       0.00       0.9     NaN
571   TOWN    37.45   0.27   1.03       2.8                     N/A                                  N/A        1.33  52.6  Bear      -0.02   -0.37       0.01       0.8     NaN
572   GLNG    51.88   0.80   0.82       5.2                     N/A                                  N/A        1.37  52.1  Bear      -0.06   -0.64       0.01       0.8     NaN
573  FCNCA  2179.33   0.25   1.37      24.5                     N/A                                  N/A        1.06  50.7  Bear      -1.67   -2.97       0.01       0.7     NaN
574   CGON    74.11   0.43   0.96       6.5                     N/A                                  N/A        1.19  49.0  Bear      -0.49   -3.90       0.01       0.7     NaN
575   GABC    49.60  -0.62   0.01       1.9                     N/A                                  N/A        1.34  49.7  Bear      -0.06   -2.63       0.01       0.7     NaN
576    NEU   874.33  -0.70   0.76       8.1                     N/A                                  N/A        1.08  44.5  Bear      -7.81   -8.07       0.02       0.7     NaN
577   FLYW    17.99  -0.61   0.11       2.2                     N/A                                  N/A        1.22  47.7  Bear      -0.14   -1.69       0.01       0.7     NaN
578   THRM    39.35   2.93   0.23       1.2                     N/A                                  N/A        0.70  48.3  Bear      -0.18   -9.21       0.03       0.6     NaN
579   PAYX   117.60  -0.77   0.57      42.2                     N/A                                  N/A        0.94  45.2  Bear      -1.31   -0.79       0.01       0.6     NaN
580    ZBH    96.29  -0.25   2.20      18.4                     N/A                                  N/A        0.79  48.4  Bear      -0.69   -1.94       0.01       0.5     NaN
581   LDOS   130.81  -1.52   1.21      16.7                     N/A                                  N/A        0.72  47.3  Bear      -1.52   -8.04       0.01       0.5     NaN
582    KEX   139.79   0.94   1.30       7.3                     N/A                                  N/A        0.42  51.7  Bear      -0.13   -0.95       0.01       0.3     NaN
583   CUBI    79.21   0.38   0.60       2.7                     N/A                                  N/A        0.42  49.8  Bear      -0.01   -3.53       0.01       0.3     NaN
584   JAZZ   246.30   0.17   2.60      16.0                     N/A                                  N/A        0.31  48.8  Bear      -0.33   -0.83       0.02       0.3     NaN
585    WSM   229.17  -0.11   0.59      27.0                     N/A                                  N/A        0.01  47.2  Bear      -0.34   -4.68       0.02       0.2     NaN
586   TFSL    17.13   0.12   0.34       4.8                     N/A                                  N/A        0.07  46.6  Bear      -0.01   -0.35       0.01       0.1     NaN
587   DFTX    40.20  -0.12   5.15       5.4                     N/A                                  N/A        0.06  47.3  Bear      -0.10  -11.18       0.00       0.1     NaN
588    DRH    12.30  -0.20   2.72       2.5                     N/A                                  N/A        0.12  48.1  Bear      -0.01   -0.53       0.01       0.1     NaN

CSV saved to /home/ec2-user/output.csv
